ticker,date,open,high,low,close,volume
TICK62,2023-01-12,164.32,193.14,134.22,156.66,31370985
TICK63,2024-02-12,122.93,180.74,137.5,101.33,29783323
TICK64,2024-05-07,155.04,123.11,106.97,160.54,94598884
TICK65,2024-10-16,161.94,117.06,138.32,144.6,43267629
TICK66,2024-05-09,197.89,134.09,142.08,180.85,43359875
TICK67,2024-12-21,170.98,107.51,130.12,173.43,56307845
TICK68,2023-04-29,125.74,183,156.03,151.87,76051894
TICK69,2023-11-28,175.57,153.03,137.78,116.17,60403611
TICK70,2023-03-25,116.42,191.53,129.76,175.28,79704083
TICK71,2023-08-05,108.11,153.03,159.85,169.6,1231224
TICK72,2023-07-14,195.27,121.17,192.44,192.54,54794344
TICK73,2024-07-15,182.74,165.81,185.12,166.54,91586159
TICK74,2024-03-11,138.4,177.05,193.09,156.05,6404558
TICK75,2024-05-04,182.19,150.39,165.07,164.96,73434070
TICK76,2024-10-28,147.83,155.69,162.19,164.65,87604270
TICK77,2024-12-03,136.26,162.41,167.65,174.96,54663758
TICK78,2023-04-07,145.46,128.01,104.49,193.2,35373495
TICK79,2024-07-22,110.15,198.29,175.89,105.8,23829195
TICK80,2023-11-21,196.5,155.11,109.59,177.48,7374762
TICK81,2023-11-27,173.26,113.65,146.23,168.37,3478556
TICK82,2023-11-12,171.59,161.4,171.04,143.73,28047623
TICK83,2023-03-15,115.96,103.73,170.51,176.57,31695527
TICK84,2024-09-21,160.46,103.06,183.73,182.98,82388515
TICK85,2023-02-06,197.04,189.75,157.17,173.71,17699921
TICK86,2023-10-04,149.28,113.92,198.03,115.39,94462976
TICK87,2024-05-09,193.92,178.06,120.34,127.86,87780362
TICK88,2023-11-05,144.31,104.75,120.41,114.27,41962660
TICK89,2024-11-23,161.02,115.17,107.37,195.56,44364903
TICK90,2023-12-28,198.18,182.65,147.07,109.87,59634362
TICK91,2024-07-21,114.92,139.21,177.5,144.73,13486670
TICK92,2023-01-07,147.9,127.27,138.87,142.71,93948269
TICK93,2024-11-24,111.92,125.55,113.79,134.62,85720686
TICK94,2023-04-01,116.33,157.72,197.02,164.48,67084392
TICK95,2024-06-17,193.3,159.85,124.34,195.34,76173778
TICK96,2023-12-21,187.76,139.61,174.25,170.2,65220244
TICK97,2023-05-31,159,101.48,167.32,164.84,89573460
TICK98,2023-02-05,115.35,177.65,195.98,180.95,14578092
TICK99,2024-04-02,127.31,191.37,100.58,184.87,89485125
TICK100,2023-01-28,121.44,118.3,117.21,183.5,47745695
